Economy,Branch Path,Variable,Scenario,Year,Value,Units,notes,DO_NOT_USE,share_decreased_from
13PNG,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
13PNG,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
14PE,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
14PE,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
15PHL,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
15PHL,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
16RUS,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
16RUS,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
17SGP,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
17SGP,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
18CT,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
18CT,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
19THA,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
19THA,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
20USA,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
20USA,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
21VN,Demand\Passenger road,Passenger Stock Growth Rate Adjustment,Reference,2022,1.2,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the S-curve rate unchanged; values above 1.0 increase it.,,
21VN,Demand\Freight road,Freight GDP Elasticity Adjustment,Reference,2022,1.0,Multiplier,APEC-wide default for Reference scenario. 1.0 keeps the model-estimated elasticity unchanged.,,
