Branch Path,Variable,Scenario,Region,2022,2030,2040,2050,Units,review_reason,notes
Demand\Passenger road\Age 6,Vintage Profile Share,Reference,Canada,0.46440409,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Passenger road\Age 7,Survival Rate,Reference,Canada,0.91948333,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Age 7,Vintage Profile Share,Reference,Canada,0.4086756,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Passenger road\Age 8,Survival Rate,Reference,Canada,0.89198898,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Age 8,Vintage Profile Share,Reference,Canada,0.35963452,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Passenger road\Age 9,Survival Rate,Reference,Canada,0.8600401,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Age 9,Vintage Profile Share,Reference,Canada,0.31647838,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,Normalize across ages before use.
Demand\Passenger road\Buses,Mileage,Reference,Canada,45000.0,44285.01989032,43407.24843092,42546.87524156,Kilometer,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Buses\BEV,Sales Share,Reference,Canada,10.0,90.76341692730135,100.0,100.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\BEV,Stock,Reference,Canada,29484.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Buses\BEV\Electricity,Fuel Economy,Reference,Canada,487.3224823319669,400.1742175403777,375.6804169469888,353.4979767724104,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\FCEV,Sales Share,Reference,Canada,5.0,0.0,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\FCEV,Stock,Reference,Canada,3276.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Buses\FCEV\Hydrogen,Fuel Economy,Reference,Canada,747.5758279929628,747.5758279929628,747.5758279929628,747.5758279929628,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\ICE,Sales Share,Reference,Canada,75.0,9.23658307269865,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\ICE,Stock,Reference,Canada,291564.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Buses\ICE\Gas and diesel oil,Fuel Economy,Reference,Canada,1539.251962471682,1484.18745870599,1476.698377507228,1476.698377507228,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\ICE\LPG,Fuel Economy,Reference,Canada,1039.765802023656,1002.602360240291,997.5525378360434,997.5525378360434,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\ICE\Motor gasoline,Fuel Economy,Reference,Canada,1570.215423598442,1514.055430152215,1506.418348558668,1506.418348558668,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\ICE\Natural gas,Fuel Economy,Reference,Canada,1622.124882610121,1564.086212597209,1556.193445510107,1556.193445510107,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\PHEV,Fuel Economy,Reference,Canada,150.0,142.94939914,134.6003466,126.73892589,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Buses\PHEV,Sales Share,Reference,Canada,8.0,0.0,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Buses\PHEV,Stock,Reference,Canada,0.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\BEV large,Sales Share,Reference,Canada,4.0,6.638036221657366,8.66705087812696,2.808097543865919,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\BEV large,Stock,Reference,Canada,131040.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\BEV large\Electricity,Fuel Economy,Reference,Canada,192.0670007511654,157.9498673921461,147.6731302850956,140.5132308021592,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\BEV medium,Sales Share,Reference,Canada,7.0,29.77307026457597,66.67034516357272,87.91083112984289,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\BEV medium,Stock,Reference,Canada,710892.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\BEV medium\Electricity,Fuel Economy,Reference,Canada,142.6844076959028,117.0853379300032,108.8390057363,102.4509124062454,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\FCEV large,Sales Share,Reference,Canada,0.0,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\FCEV large,Stock,Reference,Canada,0.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\FCEV large\Hydrogen,Fuel Economy,Reference,Canada,110.0,104.82955937,98.70692084,92.94187899,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\FCEV medium,Sales Share,Reference,Canada,0.0,,,,Share,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\FCEV medium,Stock,Reference,Canada,0.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\FCEV medium\Hydrogen,Fuel Economy,Reference,Canada,110.0,104.82955937,98.70692084,92.94187899,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\HEV large,Sales Share,Reference,Canada,2.0,0.0,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\HEV large,Stock,Reference,Canada,196560.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\HEV large\Motor gasoline,Fuel Economy,Reference,Canada,562.0219253949601,562.0219253949601,562.0219253949601,562.0219253949601,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\HEV medium,Sales Share,Reference,Canada,6.0,0.0,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\HEV medium,Stock,Reference,Canada,1218672.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\HEV medium\Motor gasoline,Fuel Economy,Reference,Canada,380.6931061225202,380.6931061225202,380.6931061225202,380.6931061225202,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE large,Sales Share,Reference,Canada,10.0,3.366447581711474,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE large,Stock,Reference,Canada,2915640.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\ICE large\Gas and diesel oil,Fuel Economy,Reference,Canada,645.1425593794452,589.6956759660167,577.8668385503036,577.8668385503036,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE large\LPG,Fuel Economy,Reference,Canada,411.19045640657,394.8873001276367,391.3194498895497,391.3194498895497,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE large\Motor gasoline,Fuel Economy,Reference,Canada,617.6784160446615,564.6240969453265,553.3033721119602,553.3033721119604,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE large\Natural gas,Fuel Economy,Reference,Canada,642.5250598236689,617.047760665113,611.4720672937328,611.4720672937328,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE medium,Sales Share,Reference,Canada,18.0,11.58075308505381,1.149091359637712,1.662766333689838,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE medium,Stock,Reference,Canada,8022924.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\ICE medium\Gas and diesel oil,Fuel Economy,Reference,Canada,447.120488920073,393.6811424636778,381.74497533641,381.74497533641,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE medium\LPG,Fuel Economy,Reference,Canada,295.863805247825,279.4909407910872,275.5593076356463,275.5593076356463,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE medium\Motor gasoline,Fuel Economy,Reference,Canada,436.0288648370802,383.8499153147902,372.2006075264896,372.2006075264896,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\ICE medium\Natural gas,Fuel Economy,Reference,Canada,462.3300337933002,436.718162940896,430.5690552993305,430.5690552993305,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\PHEV large,Fuel Economy,Reference,Canada,150.0,142.94939914,134.6003466,126.73892589,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\PHEV large,Sales Share,Reference,Canada,3.0,2.616287387135093,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\PHEV large,Stock,Reference,Canada,32760.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\PHEV medium,Fuel Economy,Reference,Canada,150.0,142.94939914,134.6003466,126.73892589,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\PHEV medium,Sales Share,Reference,Canada,4.0,11.76155482080506,0.0,0.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\LPVs\PHEV medium,Stock,Reference,Canada,203112.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\Passenger cars,Mileage,Reference,Canada,12500.0,12301.39441398,12057.56900859,11818.57645599,Kilometer,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\LPVs\SUV and light trucks,Mileage,Reference,Canada,13500.0,13285.5059671,13022.17452927,12764.06257247,Kilometer,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Motorcycles,Mileage,Reference,Canada,7000.0,6888.78087183,6752.23864481,6618.40281535,Kilometer,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Motorcycles\BEV,Sales Share,Reference,Canada,20.0,83.8576995859031,100.0,20.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Motorcycles\BEV,Stock,Reference,Canada,183456.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Motorcycles\BEV\Electricity,Fuel Economy,Reference,Canada,61.10518240252173,50.26789003572879,47.55205041217506,45.32838519207763,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Motorcycles\ICE,Sales Share,Reference,Canada,80.0,16.14230041409689,0.0,80.0,Share,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Motorcycles\ICE,Stock,Reference,Canada,2437344.0,,,,Device,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Motorcycles\ICE\Gas and diesel oil,Fuel Economy,Reference,Canada,112.8361912299064,112.8361912299064,112.8361912299064,112.8361912299064,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Motorcycles\ICE\LPG,Fuel Economy,Reference,Canada,280.0,266.8388784,251.25398032,236.57932834,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
Demand\Passenger road\Motorcycles\ICE\Motor gasoline,Fuel Economy,Reference,Canada,189.9419224751804,185.1278871566308,184.5966618180904,184.5966618180904,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,Transport LEAP export value overlay applied from Canada / Target.
Demand\Passenger road\Motorcycles\ICE\Natural gas,Fuel Economy,Reference,Canada,260.0,247.77895851,233.30726744,219.68080488,MJ/100 km,Placeholder default. Replace with economy-specific researcher data when available.,
