Branch Path,Variable,Scenario,Region,Scale,Units,Per...,2022,input_source,standardized_label_status,notes,source_type,source_name,source_scope,source_date,default_version,researcher_review_recommended,review_reason
Demand\Freight road\Age 20,Survival Rate,Current Accounts,Mexico,%,Share,,0.55404328,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 20,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.15164491,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 21,Survival Rate,Current Accounts,Mexico,%,Share,,0.49864306,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 21,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.13799687,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 22,Survival Rate,Current Accounts,Mexico,%,Share,,0.43942315,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 22,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.12557715,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 23,Survival Rate,Current Accounts,Mexico,%,Share,,0.37631179,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 23,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.11427521,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 24,Survival Rate,Current Accounts,Mexico,%,Share,,0.30923917,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 24,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.10399044,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 25,Survival Rate,Current Accounts,Mexico,%,Share,,0.23813724,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 25,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.0946313,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 26,Survival Rate,Current Accounts,Mexico,%,Share,,0.16293967,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 26,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.08611448,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 27,Survival Rate,Current Accounts,Mexico,%,Share,,0.08358169,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 27,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.07836418,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 28,Survival Rate,Current Accounts,Mexico,%,Share,,0.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 28,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.0713114,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 29,Survival Rate,Current Accounts,Mexico,%,Share,,0.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 29,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.06489338,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 3,Survival Rate,Current Accounts,Mexico,%,Share,,0.99530201,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 3,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.753571,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 30,Survival Rate,Current Accounts,Mexico,%,Share,,0.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 30,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.05905297,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 4,Survival Rate,Current Accounts,Mexico,%,Share,,0.99062946,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 4,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.68574961,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 5,Survival Rate,Current Accounts,Mexico,%,Share,,0.98399157,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 5,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.62403215,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 6,Survival Rate,Current Accounts,Mexico,%,Share,,0.97520388,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 6,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.56786925,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 7,Survival Rate,Current Accounts,Mexico,%,Share,,0.96410318,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 7,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.51676102,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 8,Survival Rate,Current Accounts,Mexico,%,Share,,0.95054198,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 8,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.47025253,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 9,Survival Rate,Current Accounts,Mexico,%,Share,,0.93438506,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Age 9,Vintage Profile Share,Current Accounts,Mexico,%,Share,,0.4279298,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs,Mileage,Current Accounts,Mexico,,Kilometer,,21000.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\BEV,Sales Share,Current Accounts,Mexico,%,Share,,5.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\BEV,Stock,Current Accounts,Mexico,,Device,,118530.6122449,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\BEV\Electricity,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,0.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\FCEV,Sales Share,Current Accounts,Mexico,%,Share,,0.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\FCEV,Stock,Current Accounts,Mexico,,Device,,0.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\FCEV\Hydrogen,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,110.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE,Sales Share,Current Accounts,Mexico,%,Share,,88.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE,Stock,Current Accounts,Mexico,,Device,,3713959.18367348,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE\Gas and diesel oil,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,487.5058365690126,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE\LPG,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,401.0142840082088,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE\Motor gasoline,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,390.4532254627242,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\ICE\Natural gas,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,674.6546112443943,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\PHEV,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,150.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\PHEV,Sales Share,Current Accounts,Mexico,%,Share,,6.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\LCVs\PHEV,Stock,Current Accounts,Mexico,,Device,,39510.20408163,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\PHEV,PHEV Electric Driving Share,Current Accounts,Mexico,%,Share,,0.41,provided,standardized,PHEV utilisation rate from apec_phev_utilisation_rates.csv; source data_year 2025; evidence_grade C; range 0.3-0.52; synthetic_estimate. Future-year changes are handled by LEAP adjustment variables.,apec_phev_utilisation_rates,apec_phev_utilisation_rates.csv,11MEX,2025,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV heavy,Sales Share,Current Accounts,Mexico,%,Share,,2.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV heavy,Stock,Current Accounts,Mexico,,Device,,28160.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV heavy\Electricity,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,0.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV medium,Sales Share,Current Accounts,Mexico,%,Share,,6.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV medium,Stock,Current Accounts,Mexico,,Device,,35200.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\BEV medium\Electricity,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,0.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV heavy,Sales Share,Current Accounts,Mexico,%,Share,,1.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV heavy,Stock,Current Accounts,Mexico,,Device,,28160.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV heavy\Hydrogen,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1463.161159900852,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV medium,Sales Share,Current Accounts,Mexico,%,Share,,2.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV medium,Stock,Current Accounts,Mexico,,Device,,17600.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\FCEV medium\Hydrogen,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1219.300969100701,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\Heavy trucks,Mileage,Current Accounts,Mexico,,Kilometer,,65000.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy,Sales Share,Current Accounts,Mexico,%,Share,,37.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy,Stock,Current Accounts,Mexico,,Device,,1351680.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy\Gas and diesel oil,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1637.118065013504,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy\LPG,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1436.387670982851,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy\Motor gasoline,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1311.567880077064,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE heavy\Natural gas,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,2268.349775590955,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium,Sales Share,Current Accounts,Mexico,%,Share,,40.0,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium,Stock,Current Accounts,Mexico,,Device,,1707200.0,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium\Gas and diesel oil,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,729.2847760114577,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium\LPG,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1193.873213693923,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium\Motor gasoline,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1092.973233397553,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
Demand\Freight road\Trucks\ICE medium\Natural gas,Fuel Economy,Current Accounts,Mexico,,MJ/100 km,,1890.238194787676,default,standardized,Transport LEAP export value overlay applied from Mexico / Current Accounts.,transport_leap_export_default,transport_leap_export_combined_11_MEX_domestic_international_Target_20260514.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,False,
